Unnamed: 0,IMO,VesselId,VesselObjectId,StartDateUTC,EndDateUTC,LogDurationMinutes,PortCallId,NoonLogId,ME1RunningHoursMinute,ME2RunningHoursMinute,SpeedOG,SpeedTW,CorrectedSpeed,IdealSpeed,SpeedDrop,ApparentSlip,ME1EffectivePower,ME2EffectivePower,ME1IdealLightRunPower,ME2IdealLightRunPower,MEShaftPowerActual,MEDeliveredPowerActual,AddedPowerWeather,CorrectedPowerDelivered,PwrDlvOnSpeed,PwrDlvOnRPM,IdlPwrDlvOnSpeed,PwrDlvrDevOnSpeed,IdlPwrDlvOnRPM,PwrDlvrDevOnRPM,ME1ActualRPM,ME2ActualRPM,CorrectedRPM,ISOCorrectedRPM,IdealRPM,RPMDeviation,ISOCorrectedFOC,ISOIdealFOC,MEFOCDeviation,MEFOCIdealPD,MEFOCDeviationOnPD,MEFOCIdealPDCor,MEFOCDeviationOnPDCor,MEActualSFOC,ISOCorrectedSFOC,ISOIdealSFOC,ISOSFOCDeviation,ME1MCR,ME2MCR,AutoLogValidityIndex,IsSpeedDropValid,IsApparentSlipValid,IsDeltaFOCMEValid,IsDeltaPDOnSpeedValid,IsDeltaPDOnRPMValid,IsDeltaNpropValid,IsDeltaSFOCMEValid,AddedFOCEngine,AddedFOCSpeedDrop,AddedFOCRPM,AddedFOCRateEngine,AddedFOCRateSpeedDrop,AddedFOCRateRPM,AddedEnergy,AddedFOCHPRolling,AddedFOCMERolling,BFScale,NormPowerDesign,IdealPowerDesign,CreatedOn,WindSpeedUsed,MeanDraft,WindSpeed,WindDirection,Heading,AirTemperature,AirPressure,RelativeWindDirection,PowerWindWithDeflector,PowerWindNoDeflector,SavedFOCbyDeflector,FOCWindPowerDeflector,FOCWindPowerNoDeflector
0,9967469,1032,1032,10-12-2024 06:00,10-12-2024 06:10,10,,,9.0,,14.04,14.0,14.0,14.29,2.0,11.0,10287.56,,,,10184.68,10082.83,5022.48,5060.36,5060.36,5060.36,4714.87,7.3,3812.19,32.7,51.0,,43.0,43.0,46.0,-6.2,0.15,0.12,18.9,0.25,6.0,0.13,103.6,175.32,165.88,158.01,5.0,39.5,,37.5,1,1,0,0,0,0,1,0.0121,0.0113,0,1.9418,1.815,0,51.8224,1.815,1.9418,8,19633.7,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,35.66,25.5,1009.25,11.426855641243325,,2875.102100025684,,,0.06573456729056171
1,9967469,1032,1032,10-12-2024 06:10,10-12-2024 06:20,10,,,10.0,,13.73,13.69,13.69,14.5,5.6,12.8,10398.29,,,,10294.31,10191.37,4882.33,5309.03,5309.03,5309.03,4375.66,21.3,3957.82,34.1,51.0,,43.0,43.0,45.0,-2.9,0.17,0.13,32.1,0.28,5.8,0.15,96.5,174.95,165.53,157.94,4.8,40.0,,37.5,1,1,0,0,0,0,1,0.0132,0.0281,0,1.8947,4.053,0,155.5624,4.053,1.8947,8,22195.4,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,35.66,25.5,1009.25,11.514142196367393,,2781.4749374811854,,,0.0697821383383691
2,9967469,1032,1032,10-12-2024 06:20,10-12-2024 06:30,10,,,5.0,,13.56,13.52,13.52,14.69,8.0,13.8,10574.36,,,,10468.62,10363.93,4817.85,5546.08,5546.08,5546.08,4191.16,32.3,4067.98,36.3,51.0,,44.0,44.0,44.0,-0.8,0.09,0.06,46.0,0.14,7.3,0.08,94.5,177.28,167.74,157.83,6.3,40.6,,37.5,1,1,0,0,0,0,1,0.0087,0.0198,0,2.5152,5.6979,0,112.9103,5.6979,2.5152,8,24207.1,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,35.04,25.5,1009.25,11.97749028468788,,2743.2406929317735,,,0.03204044727861825
3,9967469,1032,1032,10-12-2024 06:30,10-12-2024 06:40,10,,,9.0,,13.77,13.72,13.72,14.45,5.1,12.7,10386.73,,,,10282.86,10180.03,4925.33,5254.7,5254.7,5254.7,4407.65,19.2,3948.31,33.1,51.0,,43.0,43.0,45.0,-3.2,0.15,0.12,29.4,0.26,5.5,0.14,97.6,174.45,165.06,157.95,4.5,39.9,,37.5,1,1,0,0,0,0,1,0.0111,0.0232,0,1.7717,3.7172,0,127.0576,3.7172,1.7717,8,21808.8,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,34.33,25.5,1009.25,12.388435888820002,,2819.9894331165824,,,0.07201893043031815
4,9967469,1032,1032,10-12-2024 06:40,10-12-2024 06:50,10,,,9.0,,13.73,13.68,13.68,14.31,4.4,13.0,10193.2,,,,10091.27,9990.36,4903.52,5086.83,5086.83,5086.83,4366.5,16.5,3885.3,30.9,51.0,,43.0,43.0,45.0,-3.4,0.15,0.12,27.2,0.25,5.7,0.13,100.2,174.84,165.43,158.08,4.7,39.2,,37.5,1,1,0,0,0,0,1,0.0112,0.0202,0,1.7986,3.2272,0,108.0493,3.2272,1.7986,8,21311.0,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,34.54,25.5,1009.25,12.260628241427625,,2803.9513967970342,,,0.06625509288594567
5,9967469,1032,1032,10-12-2024 06:50,10-12-2024 07:00,10,,,10.0,,13.5,13.45,13.45,14.42,6.7,14.4,10225.51,,,,10123.25,10022.02,4803.52,5218.5,5218.5,5218.5,4123.27,26.6,3973.58,31.3,51.0,,43.0,43.0,44.0,-1.0,0.17,0.12,37.0,0.28,5.8,0.15,96.4,175.05,165.63,158.06,4.8,39.3,,37.5,1,1,0,0,0,0,1,0.0129,0.0323,0,1.8579,4.6561,0,182.538,4.6561,1.8579,8,23152.3,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,34.32,25.5,1009.25,12.478065493958903,,2738.7570242091574,,,0.07321245919797037
6,9967469,1032,1032,10-12-2024 07:00,10-12-2024 07:10,10,,,10.0,,13.53,13.45,13.45,14.44,6.8,14.0,10306.64,,,,10203.57,10101.53,4864.32,5237.21,5237.21,5237.21,4125.67,26.9,3927.85,33.3,51.0,,43.0,43.0,44.0,-1.4,0.17,0.12,38.0,0.28,6.1,0.15,97.7,175.38,165.94,158.0,5.0,39.6,,37.5,1,1,0,0,0,0,1,0.0136,0.0328,0,1.9637,4.7255,0,185.2559,4.7255,1.9637,8,23221.8,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,30.68,25.5,1009.25,14.91124447413144,,2799.2114699685703,,,0.07269599849745159
7,9967469,1032,1032,10-12-2024 07:10,10-12-2024 07:20,10,,,9.0,,13.75,13.68,13.68,14.37,4.8,12.7,10318.27,,,,10215.09,10112.94,4960.13,5152.81,5152.81,5152.81,4360.56,18.2,3866.82,33.3,51.0,,43.0,43.0,45.0,-3.5,0.15,0.12,29.6,0.25,6.0,0.13,100.8,175.31,165.87,157.99,5.0,39.7,,37.5,1,1,0,0,0,0,1,0.0122,0.022,0,1.9503,3.5135,0,118.8375,3.5135,1.9503,8,21616.8,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,31.18,25.5,1009.25,14.49623794715748,,2861.3908347463807,,,0.06466498791740108
8,9967469,1032,1032,10-12-2024 07:20,10-12-2024 07:30,10,,,8.0,,13.55,13.45,13.45,14.49,7.2,14.0,10401.7,,,,10297.68,10194.7,4891.31,5303.4,5303.4,5303.4,4125.18,28.6,3972.54,33.5,51.0,,43.0,43.0,44.0,-1.1,0.14,0.1,40.1,0.23,6.3,0.12,97.6,175.66,166.2,157.94,5.2,40.0,,37.5,1,1,0,0,0,0,1,0.0115,0.0277,0,2.0628,4.9896,0,157.096,4.9896,2.0628,8,23518.1,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,27.96,25.5,1009.25,16.732526605579118,,2826.2665640849914,,,0.06272386427924403
9,9967469,1032,1032,10-12-2024 07:30,10-12-2024 07:40,10,,,9.0,,13.83,13.75,13.75,14.35,4.2,12.3,10352.03,,,,10248.51,10146.02,5011.92,5134.11,5134.11,5134.11,4432.87,15.8,3864.86,32.8,51.0,,43.0,43.0,45.0,-4.0,0.15,0.12,27.0,0.26,5.9,0.13,101.8,175.03,165.61,157.97,4.8,39.8,,37.5,1,1,0,0,0,0,1,0.0119,0.0198,0,1.8974,3.1647,0,105.1859,3.1647,1.8974,8,21187.0,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,29.51,25.5,1009.25,15.581657747007146,,2903.0647908196,,,0.07487471057460116
10,9967469,1032,1032,10-12-2024 07:40,10-12-2024 07:50,10,,,10.0,,13.86,13.77,13.77,14.33,3.9,12.0,10339.6,,,,10236.2,10133.84,5029.2,5104.64,5104.64,5104.64,4461.21,14.4,3816.94,33.7,51.0,,43.0,43.0,45.0,-4.5,0.17,0.13,26.3,0.28,6.2,0.15,103.3,175.55,166.1,157.98,5.1,39.7,,37.5,1,1,0,0,0,0,1,0.014,0.0205,0,2.0149,2.9519,0,107.2374,2.9519,2.0149,8,20931.6,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,29.01,25.5,1009.25,15.903708621113358,,2916.406439275523,,,0.07499737062717271
11,9967469,1032,1032,10-12-2024 07:50,10-12-2024 08:00,10,,,8.0,,14.07,14.0,14.0,14.28,2.0,10.9,10362.67,,,,10259.04,10156.45,5109.54,5046.91,5046.91,5046.91,4708.91,7.2,3798.17,32.9,52.0,,43.0,43.0,46.0,-6.3,0.13,0.11,18.5,0.23,5.8,0.12,105.1,174.95,165.53,157.96,4.8,39.8,,37.5,1,1,0,0,0,0,1,0.0105,0.0099,0,1.8815,1.7846,0,45.0671,1.7846,1.8815,8,19606.3,18293.2,25-05-2025 15:26,20.51,9.6,20.51,53.0,31.02,25.5,1009.25,14.488675013762917,,2962.9625717473937,,,0.066517552049632
12,9967469,1032,1032,10-12-2024 08:00,10-12-2024 08:10,10,,,8.0,,13.82,13.83,13.83,14.64,5.6,12.3,10475.77,,,,10371.01,10267.3,4787.03,5480.27,5480.27,5480.27,4521.04,21.2,4059.54,35.0,51.0,,44.0,44.0,45.0,-3.2,0.14,0.11,32.3,0.23,6.1,0.13,92.6,175.29,165.85,157.89,5.0,40.3,,37.5,1,1,0,0,0,0,1,0.0111,0.0231,0,2.0012,4.1664,0,127.8973,4.1664,2.0012,9,22174.5,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,33.36,25.41,1010.11,15.772467114666618,,2905.5565068503374,,,0.06286881677647918
13,9967469,1032,1032,10-12-2024 08:10,10-12-2024 08:20,10,,,8.0,,13.95,13.97,13.97,14.54,4.0,11.5,10398.99,,,,10295.0,10192.05,4831.49,5360.56,5360.56,5360.56,4673.76,14.7,4006.82,33.8,51.0,,44.0,44.0,46.0,-4.6,0.14,0.11,25.7,0.23,5.9,0.12,95.0,175.12,165.7,157.94,4.9,40.0,,37.5,1,1,0,0,0,0,1,0.0108,0.0173,0,1.9352,3.1208,0,91.5739,3.1208,1.9352,9,20981.4,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,34.9,25.41,1010.11,14.697580119859003,,2931.630441459287,,,0.06506536699813481
14,9967469,1032,1032,10-12-2024 08:20,10-12-2024 08:30,10,,,10.0,,14.09,14.1,14.1,14.42,2.2,10.4,10325.33,,,,10222.08,10119.86,4907.98,5211.88,5211.88,5211.88,4821.24,8.1,3886.92,34.1,51.0,,43.0,43.0,46.0,-6.3,0.17,0.14,19.6,0.28,6.1,0.15,99.0,175.41,165.97,157.99,5.1,39.7,,37.5,1,1,0,0,0,0,1,0.0137,0.0138,0,1.9774,1.9911,0,65.1061,1.9911,1.9774,9,19775.4,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,33.35,25.41,1010.11,15.67475056146366,,2990.705329124003,,,0.0773928249467534
15,9967469,1032,1032,10-12-2024 08:30,10-12-2024 08:40,10,,,8.0,,14.14,14.14,14.14,14.56,2.9,10.4,10526.12,,,,10420.86,10316.65,4936.27,5380.39,5380.39,5380.39,4872.46,10.4,3987.85,34.9,51.0,,43.0,43.0,46.0,-5.9,0.14,0.11,21.8,0.23,6.1,0.12,96.8,175.25,165.81,157.86,5.0,40.5,,37.5,1,1,0,0,0,0,1,0.0112,0.0136,0,2.0093,2.45,0,67.723,2.45,2.0093,9,20200.2,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,32.46,25.41,1010.11,16.245424403107183,,3013.0245090981457,,,0.06412846366587505
16,9967469,1032,1032,10-12-2024 08:40,10-12-2024 08:50,10,,,7.0,,14.39,14.4,14.4,14.34,-0.4,8.6,10365.46,,,,10261.81,10159.19,5042.81,5116.39,5116.39,5116.39,5169.49,-1.0,3801.31,34.6,51.0,,43.0,43.0,47.0,-8.9,0.12,0.1,11.2,0.2,6.4,0.1,103.7,175.87,166.4,157.96,5.3,39.8,,37.5,1,1,0,0,0,0,1,0.0102,0.0015,0,2.0995,0.3073,0,,0.3073,2.0995,9,18105.3,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,33.44,25.41,1010.11,15.501068117171556,,3085.7370828198314,,,0.05923378428726872
17,9967469,1032,1032,10-12-2024 08:50,10-12-2024 09:00,10,,,6.0,,14.29,14.3,14.3,14.51,1.4,9.4,10522.43,,,,10417.21,10313.04,4995.14,5317.9,5317.9,5317.9,5053.81,5.2,3920.83,35.6,51.0,,43.0,43.0,47.0,-7.4,0.1,0.09,17.4,0.17,6.4,0.09,99.5,175.81,166.35,157.86,5.4,40.4,,37.5,1,1,0,0,0,0,1,0.0089,0.0064,0,2.144,1.5256,0,26.4089,1.5256,2.144,9,19249.1,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,33.73,25.41,1010.11,15.347499797069403,,3051.095401919881,,,0.046274217781802005
18,9967469,1032,1032,10-12-2024 09:00,10-12-2024 09:10,10,,,7.0,,14.51,14.53,14.53,14.37,-1.1,7.9,10446.72,,,,10342.25,10238.83,5082.43,5156.4,5156.4,5156.4,5323.09,-3.1,3810.03,35.3,51.0,,43.0,43.0,48.0,-9.6,0.12,0.11,7.4,0.2,5.5,0.1,102.1,174.37,164.98,157.91,4.5,40.2,,37.5,1,1,0,0,0,0,1,0.0086,,0,1.7736,,0,,,1.7736,9,17720.4,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,34.97,25.41,1010.11,14.452167056922214,,3108.358072291501,,,0.058149945723475344
19,9967469,1032,1032,10-12-2024 09:10,10-12-2024 09:20,10,,,10.0,,14.49,14.5,14.5,14.41,-0.6,7.8,10491.58,,,,10386.66,10282.79,5085.92,5196.88,5196.88,5196.88,5290.62,-1.8,3793.22,37.0,51.0,,43.0,43.0,47.0,-9.6,0.17,0.15,9.8,0.29,6.1,0.15,102.6,175.3,165.86,157.88,5.1,40.3,,37.5,1,1,0,0,0,0,1,0.014,0.0011,0,2.0095,0.1513,0,,0.1513,2.0095,9,17969.1,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,33.72,25.41,1010.11,15.279559871122922,,3115.412671176525,,,0.08635538791144431
20,9967469,1032,1032,10-12-2024 09:20,10-12-2024 09:30,10,,,9.0,,14.64,14.66,14.66,14.42,-1.6,7.3,10565.17,,,,10459.52,10354.92,5141.6,5213.33,5213.33,5213.33,5481.34,-4.9,3834.66,36.0,51.0,,43.0,43.0,48.0,-10.3,0.15,0.14,6.4,0.26,5.9,0.14,103.1,175.0,165.57,157.84,4.9,40.6,,37.5,1,1,0,0,0,0,1,0.0123,,0,1.9619,,0,,,1.9619,9,17398.8,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,34.96,25.41,1010.11,14.413288947991122,,3150.3552827058606,,,0.0758117915892548
21,9967469,1032,1032,10-12-2024 09:30,10-12-2024 09:40,10,,,9.0,,14.81,14.82,14.82,14.19,-4.5,5.9,10374.6,,,,10270.85,10168.14,5228.78,4939.36,4939.36,4939.36,5686.79,-13.1,3639.92,35.7,51.0,,42.0,42.0,49.0,-12.7,0.14,0.15,-2.4,0.26,5.6,0.13,109.0,174.6,165.2,157.96,4.6,39.9,,37.5,1,1,0,0,0,0,1,0.0113,,0,1.8039,,0,,,1.8039,9,15888.9,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,34.08,25.41,1010.11,14.927255060999808,,3215.7342535111875,,,0.08197593102198633
22,9967469,1032,1032,10-12-2024 09:40,10-12-2024 09:50,10,,,8.0,,14.86,14.88,14.88,14.34,-3.8,5.6,10553.94,,,,10448.4,10343.92,5226.18,5117.74,5117.74,5117.74,5764.66,-11.2,3720.38,37.6,51.0,,43.0,43.0,49.0,-12.5,0.13,0.13,-0.1,0.23,5.9,0.12,106.2,174.92,165.5,157.84,4.9,40.6,,37.5,1,1,0,0,0,0,1,0.0108,,0,1.9393,,0,,,1.9393,9,16240.3,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,36.15,25.41,1010.11,13.563752443641143,,3205.0130247378397,,,0.06770247210540203
23,9967469,1032,1032,10-12-2024 09:50,10-12-2024 10:00,10,,,8.0,,14.98,14.99,14.99,14.24,-5.3,5.0,10515.87,,,,10410.71,10306.6,5305.34,5001.26,5001.26,5001.26,5904.75,-15.3,3650.03,37.0,51.0,,42.0,42.0,49.0,-13.6,0.13,0.14,-3.7,0.23,6.2,0.12,110.5,175.46,166.02,157.87,5.2,40.4,,37.5,1,1,0,0,0,0,1,0.0114,,0,2.0567,,0,,,2.0567,9,15494.2,18293.2,25-05-2025 15:26,21.56,9.6,21.56,57.13,34.24,25.41,1010.11,14.762590480542116,,3269.7551470604376,,,0.06991997922676088
24,9967469,1032,1032,10-12-2024 10:00,10-12-2024 10:10,10,,,6.0,,14.99,15.06,15.06,14.22,-5.9,5.0,10508.36,,,,10403.28,10299.25,5327.27,4971.98,4971.98,4971.98,5993.5,-17.0,3636.13,36.7,51.0,,42.0,42.0,49.0,-14.1,0.1,0.1,-4.4,0.17,6.9,0.09,112.8,176.57,167.07,157.87,5.8,40.4,,37.5,1,1,0,0,0,0,1,0.0097,,0,2.3185,,0,,,2.3185,9,15175.4,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,32.83,25.45,1011.49,16.485494457492774,,3298.9978269233566,,,0.05053670345752191
25,9967469,1032,1032,10-12-2024 10:10,10-12-2024 10:20,10,,,8.0,,14.54,14.61,14.61,14.5,-0.8,7.5,10638.76,,,,10532.37,10427.05,5121.69,5305.35,5305.35,5305.35,5423.91,-2.2,3814.59,39.1,51.0,,43.0,43.0,48.0,-10.1,0.14,0.13,10.4,0.23,6.7,0.12,102.6,176.17,166.69,157.79,5.6,40.9,,37.5,1,1,0,0,0,0,1,0.0126,0.0004,0,2.2709,0.074,0,,0.074,2.2709,9,17893.4,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,32.41,25.45,1011.49,16.941654673105948,,3152.5707586115905,,,0.0647604449450751
26,9967469,1032,1032,10-12-2024 10:20,10-12-2024 10:30,10,,,7.0,,14.78,14.85,14.85,14.41,-3.0,6.2,10644.51,,,,10538.06,10432.68,5231.96,5200.72,5200.72,5200.72,5722.19,-9.1,3755.14,38.5,51.0,,43.0,43.0,49.0,-12.1,0.12,0.12,1.9,0.2,5.9,0.11,104.9,174.82,165.41,157.79,4.8,40.9,,37.5,1,1,0,0,0,0,1,0.0095,,0,1.9466,,0,,,1.9466,9,16626.2,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,32.41,25.45,1011.49,16.84345362269784,,3231.3533012165435,,,0.05680399088470087
27,9967469,1032,1032,10-12-2024 10:30,10-12-2024 10:40,10,,,9.0,,14.68,14.75,14.75,14.48,-1.9,7.0,10679.39,,,,10572.6,10466.87,5184.22,5282.65,5282.65,5282.65,5598.11,-5.6,3825.24,38.1,51.0,,43.0,43.0,48.0,-11.0,0.15,0.15,6.4,0.26,6.4,0.14,103.6,175.67,166.21,157.77,5.4,41.0,,37.5,1,1,0,0,0,0,1,0.0135,,0,2.1638,,0,,,2.1638,9,17262.4,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,32.82,25.45,1011.49,16.615761493381772,,3196.5729496482636,,,0.07420753544036504
28,9967469,1032,1032,10-12-2024 10:40,10-12-2024 10:50,10,,,6.0,,14.59,14.66,14.66,14.45,-1.5,7.5,10599.99,,,,10493.99,10389.05,5136.21,5252.84,5252.84,5252.84,5490.8,-4.3,3827.42,37.2,51.0,,43.0,43.0,48.0,-10.4,0.1,0.09,8.2,0.17,6.6,0.09,103.7,176.14,166.66,157.82,5.6,40.7,,37.5,1,1,0,0,0,0,1,0.0094,,0,2.2503,,0,,,2.2503,9,17500.4,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,33.99,25.45,1011.49,15.884708926071612,,3159.925354910821,,,0.04680817485754944
29,9967469,1032,1032,10-12-2024 10:50,10-12-2024 11:00,10,,,10.0,,14.57,14.64,14.64,14.31,-2.3,7.7,10421.69,,,,10317.47,10214.3,5133.82,5080.47,5080.47,5080.47,5462.05,-7.0,3762.78,35.0,51.0,,43.0,43.0,48.0,-10.7,0.16,0.16,4.6,0.29,6.1,0.15,105.5,175.32,165.89,157.93,5.0,40.1,,37.5,1,1,0,0,0,0,1,0.0138,,0,1.9908,,0,,,1.9908,9,17015.3,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,32.81,25.45,1011.49,16.666679648198873,,3160.6087763567407,,,0.08944224460892161
30,9967469,1032,1032,10-12-2024 11:00,10-12-2024 11:10,10,,,10.0,,14.36,14.43,14.43,14.42,-0.1,8.8,10455.78,,,,10351.22,10247.71,5033.55,5214.16,5214.16,5214.16,5211.34,0.1,3829.45,36.2,51.0,,43.0,43.0,47.0,-8.9,0.17,0.15,11.6,0.29,6.1,0.15,101.3,175.32,165.88,157.91,5.1,40.2,,37.5,1,1,0,0,0,0,1,0.0139,0.0036,0,2.0018,0.519,0,0.4693,0.519,2.0018,9,18303.1,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,33.67,25.45,1011.49,16.184721688148283,,3087.5891346634135,,,0.08655231141132119
31,9967469,1032,1032,10-12-2024 11:10,10-12-2024 11:20,10,,,7.0,,14.25,14.33,14.33,14.43,0.7,9.3,10409.12,,,,10305.03,10201.98,4975.52,5226.46,5226.46,5226.46,5085.28,2.8,3840.8,36.1,51.0,,43.0,43.0,47.0,-8.2,0.12,0.1,14.4,0.2,6.1,0.11,100.1,175.4,165.96,157.93,5.1,40.0,,37.5,1,1,0,0,0,0,1,0.0097,0.0051,0,2.0051,1.0459,0,16.4709,1.0459,2.0051,9,18801.1,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,34.81,25.45,1011.49,15.474781464091553,,3043.586665153904,,,0.057619436286457465
32,9967469,1032,1032,10-12-2024 11:20,10-12-2024 11:30,10,,,8.0,,14.11,14.18,14.18,14.57,2.7,10.7,10532.83,,,,10427.5,10323.23,4922.17,5401.06,5401.06,5401.06,4918.09,9.8,4002.97,34.9,52.0,,44.0,44.0,46.0,-6.1,0.14,0.11,21.1,0.23,6.0,0.12,96.2,175.19,165.76,157.86,5.0,40.5,,37.5,1,1,0,0,0,0,1,0.0111,0.0131,0,1.9977,2.3543,0,64.3951,2.3543,1.9977,9,20089.6,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,33.37,25.45,1011.49,16.482993068446486,,3009.1865825008626,,,0.06390261410233944
33,9967469,1032,1032,10-12-2024 11:30,10-12-2024 11:40,10,,,8.0,,14.18,14.25,14.25,14.3,0.3,9.9,10226.9,,,,10124.63,10023.38,4952.19,5071.19,5071.19,5071.19,4999.79,1.4,3799.03,33.5,51.0,,43.0,43.0,47.0,-8.0,0.13,0.12,13.6,0.22,6.4,0.12,102.7,175.97,166.5,158.05,5.3,39.3,,37.5,1,1,0,0,0,0,1,0.0115,0.0043,0,2.072,0.7765,0,9.5203,0.7765,2.072,9,18554.5,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,33.65,25.45,1011.49,16.269265913084304,,3029.89535875391,,,0.06086278304792539
34,9967469,1032,1032,10-12-2024 11:40,10-12-2024 11:50,10,,,7.0,,13.98,14.05,14.05,14.57,3.6,11.5,10465.67,,,,10361.01,10257.4,4864.3,5393.1,5393.1,5393.1,4769.89,13.1,4027.4,33.9,52.0,,44.0,44.0,46.0,-5.0,0.12,0.1,24.1,0.2,5.9,0.11,95.1,175.05,165.62,157.9,4.9,40.2,,37.5,1,1,0,0,0,0,1,0.0094,0.014,0,1.9403,2.8829,0,72.7079,2.8829,1.9403,9,20683.3,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,33.25,25.45,1011.49,16.615591905522983,,2968.473491407393,,,0.055141265729304084
35,9967469,1032,1032,10-12-2024 11:50,10-12-2024 12:00,10,,,8.0,,14.01,14.08,14.08,14.56,3.3,11.2,10467.2,,,,10362.53,10258.9,4877.77,5381.13,5381.13,5381.13,4803.75,12.0,3998.42,34.6,51.0,,44.0,44.0,46.0,-5.4,0.14,0.11,23.9,0.23,6.3,0.12,96.2,175.7,166.24,157.9,5.3,40.2,,37.5,1,1,0,0,0,0,1,0.0116,0.0151,0,2.0953,2.7171,0,76.9844,2.7171,2.0953,9,20492.0,18293.2,25-05-2025 15:26,21.43,9.6,21.43,58.38,33.25,25.45,1011.49,16.603343168801047,,2977.997495116673,,,0.06462115318162909
36,9967469,1032,1032,10-12-2024 12:00,10-12-2024 12:10,10,,,9.0,,14.16,14.32,14.32,14.43,0.7,10.2,10457.25,,,,10352.68,10249.15,5025.13,5224.03,5224.03,5224.03,5081.13,2.8,3839.1,36.1,51.0,,43.0,43.0,47.0,-8.1,0.15,0.13,14.5,0.26,6.1,0.14,101.1,175.43,165.98,157.9,5.1,40.2,,37.5,1,1,0,0,0,0,1,0.0127,0.0066,0,2.0269,1.0554,0,21.4352,1.0554,2.0269,9,18807.7,18293.2,25-05-2025 15:26,22.19,9.6,22.19,59.29,32.36,25.17,1012.16,17.736596464814788,,3037.0634178157234,,,0.07562816068824427
37,9967469,1032,1032,10-12-2024 12:10,10-12-2024 12:20,10,,,7.0,,14.36,14.52,14.52,14.32,-1.4,9.0,10416.86,,,,10312.69,10209.56,5116.93,5092.63,5092.63,5092.63,5318.75,-4.3,3753.0,35.7,51.0,,43.0,43.0,47.0,-10.0,0.12,0.11,7.0,0.2,5.9,0.1,104.5,174.97,165.55,157.93,4.8,40.0,,37.5,1,1,0,0,0,0,1,0.0093,,0,1.9051,,0,,,1.9051,9,17515.5,18293.2,25-05-2025 15:26,22.19,9.6,22.19,59.29,32.35,25.17,1012.16,17.656645653064146,,3101.7495336405755,,,0.05858062698546923
38,9967469,1032,1032,10-12-2024 12:20,10-12-2024 12:30,10,,,8.0,,14.23,14.4,14.4,14.44,0.3,9.7,10502.39,,,,10397.37,10293.4,5054.66,5238.73,5238.73,5238.73,5169.24,1.3,3826.46,36.9,51.0,,43.0,43.0,47.0,-8.7,0.14,0.12,13.2,0.23,6.2,0.12,101.6,175.54,166.09,157.88,5.2,40.4,,37.5,1,1,0,0,0,0,1,0.0115,0.0043,0,2.0697,0.7791,0,9.2651,0.7791,2.0697,9,18539.1,18293.2,25-05-2025 15:26,22.19,9.6,22.19,59.29,33.46,25.17,1012.16,16.977442475092953,,3056.4522946591655,,,0.06557451139187437
39,9967469,1032,1032,10-12-2024 12:30,10-12-2024 12:40,10,,,8.0,,14.17,14.34,14.34,14.39,0.4,10.1,10416.09,,,,10311.93,10208.81,5027.22,5181.59,5181.59,5181.59,5098.5,1.6,3821.97,35.6,51.0,,43.0,43.0,47.0,-8.4,0.13,0.12,13.8,0.23,6.4,0.12,102.3,175.86,166.39,157.93,5.4,40.0,,37.5,1,1,0,0,0,0,1,0.0117,0.0046,0,2.1142,0.83,0,11.0779,0.83,2.1142,9,18591.3,18293.2,25-05-2025 15:26,22.19,9.6,22.19,59.29,33.46,25.17,1012.16,17.00239362123851,,3037.1516477558007,,,0.06699137415990442
